"tooth_class";"specimen";"num_amtl";"sockets";"age";"stdev_age";"prob_male";"genus";"population"
"Anterior";"MH22283";0;6;317;27;0.25;"Homo sapiens";"Sami"
"Posterior";"MH22283";0;6;317;27;0.25;"Homo sapiens";"Sami"
"Premolar";"MH22283";0;4;317;27;0.25;"Homo sapiens";"Sami"
"Anterior";"MH2283";0;6;75;163;0.25;"Homo sapiens";"Fuegian"
"Posterior";"MH2283";0;6;75;163;0.25;"Homo sapiens";"Fuegian"
"Premolar";"MH2283";0;4;75;163;0.25;"Homo sapiens";"Fuegian"
"Anterior";"MH24592";0;9;312;13;0.25;"Homo sapiens";"Ona"
"Posterior";"MH24592";0;9;312;13;0.25;"Homo sapiens";"Ona"
"Premolar";"MH24592";0;6;312;13;0.25;"Homo sapiens";"Ona"
"Anterior";"MH24893";0;4;128;90;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"MH24893";1;3;128;90;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"MH24893";0;2;128;90;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"MH24894";0;6;333;100;0.75;"Homo sapiens";"Sami"
"Posterior";"MH24894";0;4;333;100;0.75;"Homo sapiens";"Sami"
"Premolar";"MH24894";0;4;333;100;0.75;"Homo sapiens";"Sami"
"Anterior";"MH24934A";0;6;211;250;0.25;"Homo sapiens";"Buriat"
"Posterior";"MH24934A";0;6;211;250;0.25;"Homo sapiens";"Buriat"
"Premolar";"MH24934A";0;4;211;250;0.25;"Homo sapiens";"Buriat"
"Anterior";"MH24934B";0;6;296;9;0.75;"Homo sapiens";"Buriat"
"Posterior";"MH24934B";6;6;296;9;0.75;"Homo sapiens";"Buriat"
"Premolar";"MH24934B";1;4;296;9;0.75;"Homo sapiens";"Buriat"
"Anterior";"MH24934C";6;6;331;23;0.75;"Homo sapiens";"Buriat"
"Posterior";"MH24934C";5;6;331;23;0.75;"Homo sapiens";"Buriat"
"Premolar";"MH24934C";3;4;331;23;0.75;"Homo sapiens";"Buriat"
"Anterior";"MH2896";0;12;108;69;0.5;"Homo sapiens";"Khoi-San"
"Posterior";"MH2896";0;12;108;69;0.5;"Homo sapiens";"Khoi-San"
"Premolar";"MH2896";0;8;108;69;0.5;"Homo sapiens";"Khoi-San"
"Anterior";"MH3337";1;6;247;140;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH3337";0;6;247;140;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH3337";0;4;247;140;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH3616";1;12;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH3616";0;12;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH3616";0;8;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH3619";0;12;105;84;0.75;"Homo sapiens";"Tasmanien"
"Posterior";"MH3619";0;12;105;84;0.75;"Homo sapiens";"Tasmanien"
"Premolar";"MH3619";0;8;105;84;0.75;"Homo sapiens";"Tasmanien"
"Anterior";"MH3638";0;12;165;159;0.25;"Homo sapiens";"Tasmanien"
"Posterior";"MH3638";0;12;165;159;0.25;"Homo sapiens";"Tasmanien"
"Premolar";"MH3638";0;8;165;159;0.25;"Homo sapiens";"Tasmanien"
"Anterior";"MH4459";0;12;265;243;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH4459";0;12;265;243;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH4459";0;8;265;243;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH4460";0;12;232;223;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH4460";3;12;232;223;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH4460";1;8;232;223;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH4665";0;12;125;112;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH4665";0;12;125;112;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH4665";0;8;125;112;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH4763";1;12;105;84;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH4763";1;13;105;84;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH4763";0;8;105;84;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH4765";1;6;141;114;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH4765";1;5;141;114;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH4765";0;4;141;114;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH4767";0;12;36;3;0.25;"Homo sapiens";"Tasmanien"
"Posterior";"MH4767";2;12;36;3;0.25;"Homo sapiens";"Tasmanien"
"Premolar";"MH4767";0;8;36;3;0.25;"Homo sapiens";"Tasmanien"
"Anterior";"MH5325";0;6;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH5325";0;6;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH5325";0;4;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH5327";0;6;153;145;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH5327";0;6;153;145;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH5327";0;4;153;145;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH5328";0;6;199;192;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH5328";0;6;199;192;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH5328";0;4;199;192;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH5329";2;12;131;120;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH5329";0;12;131;120;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH5329";0;8;131;120;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH5330";0;12;54;34;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"MH5330";0;12;54;34;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"MH5330";0;8;54;34;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"MH5563";2;6;329;18;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"MH5563";2;6;329;18;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"MH5563";2;4;329;18;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"MH8057";0;12;330;99;0.25;"Homo sapiens";"Sami"
"Posterior";"MH8057";0;12;330;99;0.25;"Homo sapiens";"Sami"
"Premolar";"MH8057";0;8;330;99;0.25;"Homo sapiens";"Sami"
"Anterior";"NMNH225025";0;6;278;25;0.5;"Homo sapiens";"Chucki"
"Posterior";"NMNH225025";0;6;278;25;0.5;"Homo sapiens";"Chucki"
"Premolar";"NMNH225025";0;4;278;25;0.5;"Homo sapiens";"Chucki"
"Anterior";"NMNH225028";0;6;286;26;0.75;"Homo sapiens";"Chucki"
"Posterior";"NMNH225028";0;6;286;26;0.75;"Homo sapiens";"Chucki"
"Premolar";"NMNH225028";0;4;286;26;0.75;"Homo sapiens";"Chucki"
"Anterior";"NMNH225029";0;6;319;101;0.25;"Homo sapiens";"Chucki"
"Posterior";"NMNH225029";0;6;319;101;0.25;"Homo sapiens";"Chucki"
"Premolar";"NMNH225029";0;4;319;101;0.25;"Homo sapiens";"Chucki"
"Anterior";"NMNH225032";4;6;331;23;0.75;"Homo sapiens";"Chucki"
"Posterior";"NMNH225032";4;4;331;23;0.75;"Homo sapiens";"Chucki"
"Premolar";"NMNH225032";4;4;331;23;0.75;"Homo sapiens";"Chucki"
"Anterior";"NMNH226086";4;12;256;242;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226086";5;11;256;242;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226086";3;8;256;242;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH226087";0;6;101;77;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226087";0;6;101;77;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226087";0;4;101;77;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH226088";0;6;301;9;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226088";0;2;301;9;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226088";0;4;301;9;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH226089";0;12;45;6;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226089";0;12;45;6;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226089";0;8;45;6;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH226090";0;12;78;47;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226090";1;12;78;47;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226090";0;7;78;47;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH226092";4;6;331;23;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH226092";6;6;331;23;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH226092";4;4;331;23;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH227455";0;12;10;2;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH227455";0;12;10;2;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH227455";0;8;10;2;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH258483";0;12;144;133;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH258483";0;12;144;133;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH258483";0;8;144;133;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH278701";8;12;185;229;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278701";7;12;185;229;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278701";4;8;185;229;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278702";3;12;109;136;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278702";5;11;109;136;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278702";4;8;109;136;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278703";0;12;296;9;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278703";6;9;296;9;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278703";0;8;296;9;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278704";0;12;57;56;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278704";0;12;57;56;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278704";0;8;57;56;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278705";10;12;331;23;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278705";12;12;331;23;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278705";6;8;331;23;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278706";1;12;208;246;0.5;"Homo sapiens";"Buriat"
"Posterior";"NMNH278706";5;12;208;246;0.5;"Homo sapiens";"Buriat"
"Premolar";"NMNH278706";0;8;208;246;0.5;"Homo sapiens";"Buriat"
"Anterior";"NMNH278707";5;12;177;224;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH278707";2;12;177;224;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH278707";0;8;177;224;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH278708";0;12;88;95;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278708";0;12;88;95;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278708";0;8;88;95;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278709";6;12;52;52;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278709";5;10;52;52;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278709";5;8;52;52;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278710";0;12;93;115;0.5;"Homo sapiens";"Buriat"
"Posterior";"NMNH278710";0;12;93;115;0.5;"Homo sapiens";"Buriat"
"Premolar";"NMNH278710";0;8;93;115;0.5;"Homo sapiens";"Buriat"
"Anterior";"NMNH278711";0;12;246;275;0.5;"Homo sapiens";"Buriat"
"Posterior";"NMNH278711";2;11;246;275;0.5;"Homo sapiens";"Buriat"
"Premolar";"NMNH278711";0;8;246;275;0.5;"Homo sapiens";"Buriat"
"Anterior";"NMNH278712";0;11;224;235;0.25;"Homo sapiens";"Buriat"
"Posterior";"NMNH278712";2;11;224;235;0.25;"Homo sapiens";"Buriat"
"Premolar";"NMNH278712";1;8;224;235;0.25;"Homo sapiens";"Buriat"
"Anterior";"NMNH278713";0;12;52;52;0.25;"Homo sapiens";"(Buriat) Chinese?"
"Posterior";"NMNH278713";0;11;52;52;0.25;"Homo sapiens";"(Buriat) Chinese?"
"Premolar";"NMNH278713";0;8;52;52;0.25;"Homo sapiens";"(Buriat) Chinese?"
"Anterior";"NMNH278716";0;12;73;71;0.5;"Homo sapiens";"Buriat"
"Posterior";"NMNH278716";0;12;73;71;0.5;"Homo sapiens";"Buriat"
"Premolar";"NMNH278716";0;8;73;71;0.5;"Homo sapiens";"Buriat"
"Anterior";"NMNH283606";0;12;172;220;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH283606";0;12;172;220;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH283606";0;8;172;220;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH283607";12;12;331;23;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH283607";8;8;331;23;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH283607";8;8;331;23;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH283609a";0;12;203;241;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH283609a";0;12;203;241;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH283609a";0;8;203;241;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH283613";0;12;143;188;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH283613";0;12;143;188;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH283613";0;8;143;188;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH283615";0;12;296;9;0.75;"Homo sapiens";"Buriat"
"Posterior";"NMNH283615";1;12;296;9;0.75;"Homo sapiens";"Buriat"
"Premolar";"NMNH283615";0;8;296;9;0.75;"Homo sapiens";"Buriat"
"Anterior";"NMNH329778";0;12;70;44;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH329778";0;13;70;44;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH329778";0;8;70;44;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH329779";2;12;297;274;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH329779";0;12;297;274;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH329779";0;8;297;274;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH330604";0;12;99;74;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH330604";0;12;99;74;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH330604";0;8;99;74;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH330605";0;6;296;9;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH330605";2;3;296;9;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH330605";0;4;296;9;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH330606";0;6;296;9;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH330606";2;4;296;9;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH330606";1;4;296;9;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH330607";2;3;258;233;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH330607";0;3;258;233;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH330607";1;2;258;233;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH331242";2;12;221;215;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH331242";0;12;221;215;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH331242";0;8;221;215;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH331243";0;12;292;270;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH331243";0;12;292;270;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH331243";0;8;292;270;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH344711";0;12;245;231;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH344711";1;12;245;231;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH344711";1;8;245;231;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH344712";0;11;127;117;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH344712";0;12;127;117;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH344712";0;7;127;117;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH344713";0;6;250;236;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH344713";0;6;250;236;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH344713";2;4;250;236;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH344714";0;12;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH344714";0;12;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH344714";0;8;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH344715";0;12;236;227;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH344715";2;12;236;227;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH344715";0;8;236;227;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH350096";0;12;268;262;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH350096";0;12;268;262;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH350096";0;8;268;262;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH350097";0;12;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH350097";0;12;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH350097";0;8;165;159;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH350098";0;12;134;126;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH350098";0;12;134;126;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH350098";0;8;134;126;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380429";9;12;170;61;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380429";9;11;170;61;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380429";8;8;170;61;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380430";4;12;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380430";5;12;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380430";0;8;204;198;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380431";9;12;329;18;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380431";9;12;329;18;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380431";5;8;329;18;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380447";0;12;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380447";2;12;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380447";1;8;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380448";0;12;38;4;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380448";0;12;38;4;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380448";0;8;38;4;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380449";1;6;142;131;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380449";0;6;142;131;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380449";0;4;142;131;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380450";1;6;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380450";0;6;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380450";0;4;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380451";1;6;284;265;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380451";1;7;284;265;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380451";0;4;284;265;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380452";0;6;217;212;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380452";0;6;217;212;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380452";0;4;217;212;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380453";0;12;234;225;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380453";0;12;234;225;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380453";0;8;234;225;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380464";0;12;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380464";0;12;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380464";0;8;250;236;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"NMNH380466";0;9;275;266;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"NMNH380466";0;9;275;266;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"NMNH380466";0;6;275;266;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN1389";0;6;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN1389";0;6;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN1389";0;4;191;181;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN1390";0;12;121;105;0.25;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN1390";0;12;121;105;0.25;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN1390";0;8;121;105;0.25;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN1496";0;6;153;145;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN1496";0;6;153;145;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN1496";0;4;153;145;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN1497";0;6;139;129;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN1497";0;6;139;129;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN1497";0;4;139;129;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN3064";0;6;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN3064";0;5;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN3064";0;4;121;105;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN3064A";0;12;282;263;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN3064A";0;12;282;263;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN3064A";0;8;282;263;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN3065";0;6;184;68;0.5;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN3065";0;6;184;68;0.5;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN3065";0;4;184;68;0.5;"Homo sapiens";"Australian aboriginie"
"Anterior";"PMN7459";4;12;146;137;0.75;"Homo sapiens";"Australian aboriginie"
"Posterior";"PMN7459";1;12;146;137;0.75;"Homo sapiens";"Australian aboriginie"
"Premolar";"PMN7459";0;8;146;137;0.75;"Homo sapiens";"Australian aboriginie"
"Anterior";"UCD2(1)b";0;8;281;261;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(1)b";0;9;281;261;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(1)b";0;6;281;261;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(10.1)b";2;12;276;258;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(10.1)b";1;11;276;258;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(10.1)b";2;8;276;258;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(16)b";0;12;273;253;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(16)b";1;12;273;253;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(16)b";0;8;273;253;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(2)b";0;11;151;143;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(2)b";0;11;151;143;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(2)b";0;8;151;143;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(3a)b";0;12;298;277;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(3a)b";1;10;298;277;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(3a)b";0;8;298;277;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(6)b";0;12;266;244;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(6)b";0;12;266;244;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(6)b";0;8;266;244;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(8)b";1;12;298;277;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(8)b";2;12;298;277;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(8)b";2;8;298;277;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UCD2(L-23-1)b";1;13;251;226;0.5;"Homo sapiens";"Native Californian"
"Posterior";"UCD2(L-23-1)b";0;12;251;226;0.5;"Homo sapiens";"Native Californian"
"Premolar";"UCD2(L-23-1)b";0;8;251;226;0.5;"Homo sapiens";"Native Californian"
"Anterior";"UVS1";0;12;108;69;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS1";0;12;108;69;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS1";0;8;108;69;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS10";0;12;136;107;0.75;"Homo sapiens";"Khoi-San"
"Posterior";"UVS10";0;12;136;107;0.75;"Homo sapiens";"Khoi-San"
"Premolar";"UVS10";0;8;136;107;0.75;"Homo sapiens";"Khoi-San"
"Anterior";"UVS101";0;12;103;63;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS101";0;12;103;63;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS101";0;8;103;63;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS102";0;12;166;139;0.25;"Homo sapiens";"Khoi-San"
"Posterior";"UVS102";0;12;166;139;0.25;"Homo sapiens";"Khoi-San"
"Premolar";"UVS102";0;8;166;139;0.25;"Homo sapiens";"Khoi-San"
"Anterior";"UVS104";0;12;103;63;0.75;"Homo sapiens";"Khoi-San"
